Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running  YORK. To do that office of thine own good will
sendMessage running    To make my end too sudden. Learn, good soul,
sendMessage running    With good old folks, and let them tell thee tales
sendMessage running    And ere thou bid good night, to quit their griefs
sendMessage running  QUEEN. Give me mine own again; 'twere no good part
sendMessage running    Thy overflow of good converts to bad;
sendMessage running  BOLINGBROKE. Rise up, good aunt.
sendMessage running    But neither my good word nor princely favour;
sendMessage running    Brother, good day. What means this armed guard
sendMessage running    Was it not she and that good man of worship,
sendMessage running  GLOUCESTER. As much unto my good Lord Chamberlain!
sendMessage running    As thou dost swallow up this good king's blood,
sendMessage running    Which renders good for bad, blessings for curses.
sendMessage running    Therefore, for God's sake, entertain good comfort,
sendMessage running  QUEEN ELIZABETH. The Countess Richmond, good my Lord
sendMessage running    To your good prayer will scarcely say amen.
sendMessage running    And loves not me, be you, good lord, assur'd
sendMessage running  BUCKINGHAM. Madam, good hope; his Grace speaks
sendMessage running    I was too hot to do somebody good
sendMessage running    Tell them that God bids us do good for evil.
sendMessage running    Talkers are no good doers. Be assur'd
sendMessage running  KEEPER. I will, my lord. God give your Grace good rest.
sendMessage running  KING EDWARD. Why, so. Now have I done a good day's
sendMessage running  BUCKINGHAM. And, in good time,
sendMessage running    I hate it, and desire all good men's love.
sendMessage running  DORSET. Ay, my good lord; and no man in the presence
sendMessage running  SON. Grandam, we can; for my good uncle Gloucester
sendMessage running  GLOUCESTER. Amen!  [Aside]  And make me die a good old
sendMessage running    Me seemeth good that, with some little train,
sendMessage running  FIRST CITIZEN. Give you good morrow, sir.
sendMessage running  THIRD CITIZEN. Doth the news hold of good King Edward's
sendMessage running  FIRST CITIZEN. No, no; by God's good grace, his son shall
sendMessage running  THIRD CITIZEN. Stood the state so? No, no, good friends,
sendMessage running  DUCHESS. Why, my good cousin, it is good to grow.
sendMessage running  DUCHESS. Why, my good cousin, it is good to grow.
sendMessage running  DUCHESS. Good faith, good faith, the saying did not hold
sendMessage running  PRINCE. I thank you, good my lord, and thank you all.
sendMessage running  BUCKINGHAM. And, in good time, here comes the sweating
sendMessage running  BUCKINGHAM. Now, in good time, here comes the Duke of
sendMessage running    Myself and my good cousin Buckingham
sendMessage running    And bid my lord, for joy of this good news,
sendMessage running  CATESBY. My good lords both, with all the heed I can.
sendMessage running    And at the other is my good friend Catesby;
sendMessage running  CATESBY. Many good morrows to my noble lord!
sendMessage running  CATESBY. Ay, my good lord.
sendMessage running    And thereupon he sends you this good news,
sendMessage running  STANLEY. My lord, good morrow; good morrow, Catesby.
sendMessage running  STANLEY. My lord, good morrow; good morrow, Catesby.
sendMessage running  HASTINGS. Go on before; I'll talk with this good fellow.
sendMessage running  PURSUIVANT. God hold it, to your honour's good content!
sendMessage running  HASTINGS. I thank thee, good Sir John, with all my heart.
sendMessage running  GLOUCESTER. My noble lords and cousins an, good morrow.
sendMessage running    I saw good strawberries in your garden there.
sendMessage running    When that he bids good morrow with such spirit.
sendMessage running    Who builds his hope in air of your good looks
sendMessage running    To murder me and my good Lord of Gloucester.
sendMessage running    And your good Graces both have well proceeded
sendMessage running  MAYOR. But, my good lord, your Grace's words shall serve
sendMessage running    And so, my good Lord Mayor, we bid farewell.
sendMessage running  SCRIVENER. Here is the indictment of the good Lord Hastings;
sendMessage running    Here's a good world the while! Who is so gros
sendMessage running    I bid them that did love their country's good
sendMessage running    And stand between two churchmen, good my lord;
sendMessage running  BUCKINGHAM. Return, good Catesby, to the gracious Duke;
sendMessage running    He fears, my lord, you mean no good to him.
sendMessage running    Suspect me that I mean no good to him.
sendMessage running    And all good men of this ungovern'd isle.
sendMessage running    Then, good my lord, take to your royal self
sendMessage running  MAYOR. Do, good my lord; your citizens entreat you.
sendMessage running  QUEEN ELIZABETH. As much to you, good sister! Whither
sendMessage running    And in good time, here the lieutenant comes.
sendMessage running  DORSET. Be of good cheer; mother, how fares your Grace?
sendMessage running  DUCHESS.  [To DORSET]  Go thou to Richmond, and good
sendMessage running    [To ANNE]  Go thou to Richard, and good angels tend
sendMessage running    thee!  [To QUEEN ELIZABETH]  Go thou to sanctuary, and good
sendMessage running    Gold were as good as twenty orators,
sendMessage running    Meantime, but think how I may do thee good
sendMessage running    And Anne my wife hath bid this world good night.
sendMessage running  KING RICHARD. And brief, good mother; for I am in haste.
sendMessage running  KING RICHARD. Lo, at their birth good stars were opposite.
sendMessage running    As I intend more good to you and yours
sendMessage running  QUEEN ELIZABETH. What good is cover'd with the face of
sendMessage running    Mad'st quick conveyance with her good aunt Anne.
sendMessage running    Be opposite all planets of good luck
sendMessage running  CATESBY. Here, my good lord.
sendMessage running  KING RICHARD. O, true, good Catesby. Bid him levy straight
sendMessage running  KING RICHARD. Hoyday, a riddle! neither good nor bad!
sendMessage running  STANLEY. No, my good lord; therefore mistrust me not.
sendMessage running  STANLEY. No, my good lord, my friends are in the north.
sendMessage running    But this good comfort bring I to your Highness-
sendMessage running  SHERIFF. No, my good lord; therefore be patient.
sendMessage running    Good Captain Blunt, bear my good night to him,
sendMessage running    Yet one thing more, good Captain, do for me-
sendMessage running    Sweet Blunt, make some good means to speak with him
sendMessage running  RICHMOND. Good night, good Captain Blunt. Come,
sendMessage running    Once more, good night, kind lords and gentlemen.
sendMessage running    God and good angels fight on Richmond's side;
sendMessage running    Alack, I love myself. Wherefore? For any good
sendMessage running  RATCLIFF. Nay, good my lord, be not afraid of shadows.
sendMessage running    God and our good cause fight upon our side;
sendMessage running  NORFOLK. A good direction, warlike sovereign.
sendMessage running  Samp. But if you do, sir, am for you. I serve as good a man as you.
sendMessage running    Unless good counsel may the cause remove.
sendMessage running  Ben. At thy good heart's oppression.
sendMessage running  Rom. A right good markman! And she's fair I love.
sendMessage running    here writ. I must to the learned. In good time!
sendMessage running    Whipp'd and tormented and- God-den, good fellow.
sendMessage running    She was too good for me. But, as I said,
sendMessage running    Take our good meaning, for our judgment sits
sendMessage running    Making them women of good carriage.
sendMessage running  2. Serv. When good manners shall lie all in one or two men's hands,
sendMessage running    Nay, sit, nay, sit, good cousin Capulet,
sendMessage running    And a good lady, and a wise and virtuous.
sendMessage running    Call, good Mercutio.
sendMessage running    Romeo, good night. I'll to my truckle-bed;
sendMessage running    Ere one can say 'It lightens.' Sweet, good night!
sendMessage running    Good night, good night! As sweet repose and rest
sendMessage running    Anon, good nurse! Sweet Montague, be true.
sendMessage running  Jul. Three words, dear Romeo, and good night indeed.
